trial,mode,binary_outcome,continuous_outcome,steps_taken,x,y,table_height,camera_azimuth,camera_elevation,camera_distance
182,brute_force,0.0,1.5,35,1.0,1.0,2.0,90.0,70.0,84.0
183,brute_force,0.0,0.0,35,0.0,0.0,3.0,90.0,70.0,84.0
184,brute_force,0.0,0.5,35,0.0,0.1,3.0,90.0,70.0,84.0
185,brute_force,0.0,1.0,35,0.0,0.2,3.0,90.0,70.0,84.0
186,brute_force,0.0,0.5,35,0.0,0.3,3.0,90.0,70.0,84.0
187,brute_force,0.0,0.0,35,0.0,0.4,3.0,90.0,70.0,84.0
188,brute_force,0.0,0.0,35,0.0,0.5,3.0,90.0,70.0,84.0
189,brute_force,0.0,0.0,35,0.0,0.6000000000000001,3.0,90.0,70.0,84.0
190,brute_force,0.0,0.0,35,0.0,0.7000000000000001,3.0,90.0,70.0,84.0
191,brute_force,0.0,0.0,35,0.0,0.8,3.0,90.0,70.0,84.0
192,brute_force,0.0,0.0,35,0.0,0.9,3.0,90.0,70.0,84.0
193,brute_force,0.0,0.0,35,0.0,1.0,3.0,90.0,70.0,84.0
194,brute_force,0.0,0.5,35,0.1,0.0,3.0,90.0,70.0,84.0
195,brute_force,0.0,1.5,35,0.1,0.1,3.0,90.0,70.0,84.0
196,brute_force,0.0,1.5,35,0.1,0.2,3.0,90.0,70.0,84.0
197,brute_force,0.0,1.5,35,0.1,0.3,3.0,90.0,70.0,84.0
198,brute_force,0.0,1.5,35,0.1,0.4,3.0,90.0,70.0,84.0
199,brute_force,0.0,0.5,35,0.1,0.5,3.0,90.0,70.0,84.0
200,brute_force,0.0,0.0,35,0.1,0.6000000000000001,3.0,90.0,70.0,84.0
201,brute_force,0.0,0.0,35,0.1,0.7000000000000001,3.0,90.0,70.0,84.0
202,brute_force,0.0,0.0,35,0.1,0.8,3.0,90.0,70.0,84.0
203,brute_force,0.0,0.0,35,0.1,0.9,3.0,90.0,70.0,84.0
204,brute_force,0.0,0.0,35,0.1,1.0,3.0,90.0,70.0,84.0
205,brute_force,1.0,2.0,6,0.2,0.1,3.0,90.0,70.0,84.0
206,brute_force,1.0,2.0,5,0.2,0.2,3.0,90.0,70.0,84.0
207,brute_force,1.0,2.0,3,0.2,0.3,3.0,90.0,70.0,84.0
208,brute_force,1.0,2.0,3,0.2,0.4,3.0,90.0,70.0,84.0
209,brute_force,0.0,1.0,35,0.2,0.5,3.0,90.0,70.0,84.0
210,brute_force,0.0,0.5,35,0.2,0.6000000000000001,3.0,90.0,70.0,84.0
211,brute_force,0.0,0.0,35,0.2,0.7000000000000001,3.0,90.0,70.0,84.0
212,brute_force,0.0,0.0,35,0.2,0.8,3.0,90.0,70.0,84.0
213,brute_force,0.0,0.0,35,0.2,0.9,3.0,90.0,70.0,84.0
214,brute_force,0.0,0.0,35,0.2,1.0,3.0,90.0,70.0,84.0
215,brute_force,1.0,2.0,6,0.3,0.1,3.0,90.0,70.0,84.0
216,brute_force,1.0,2.0,5,0.3,0.2,3.0,90.0,70.0,84.0
217,brute_force,1.0,2.0,4,0.3,0.3,3.0,90.0,70.0,84.0
218,brute_force,1.0,2.0,4,0.3,0.4,3.0,90.0,70.0,84.0
219,brute_force,1.0,2.0,5,0.3,0.5,3.0,90.0,70.0,84.0
220,brute_force,0.0,1.5,35,0.3,0.6000000000000001,3.0,90.0,70.0,84.0
221,brute_force,0.0,1.0,35,0.3,0.7000000000000001,3.0,90.0,70.0,84.0
222,brute_force,0.0,0.0,35,0.3,0.8,3.0,90.0,70.0,84.0
223,brute_force,0.0,0.0,35,0.3,0.9,3.0,90.0,70.0,84.0
224,brute_force,0.0,0.0,35,0.3,1.0,3.0,90.0,70.0,84.0
225,brute_force,1.0,2.0,6,0.4,0.2,3.0,90.0,70.0,84.0
226,brute_force,1.0,2.0,6,0.4,0.3,3.0,90.0,70.0,84.0
227,brute_force,1.0,2.0,6,0.4,0.4,3.0,90.0,70.0,84.0
228,brute_force,1.0,2.0,5,0.4,0.5,3.0,90.0,70.0,84.0
229,brute_force,1.0,2.0,6,0.4,0.6000000000000001,3.0,90.0,70.0,84.0
230,brute_force,0.0,1.0,35,0.4,0.7000000000000001,3.0,90.0,70.0,84.0
231,brute_force,0.0,1.0,35,0.4,0.8,3.0,90.0,70.0,84.0
232,brute_force,0.0,1.0,35,0.4,0.9,3.0,90.0,70.0,84.0
233,brute_force,0.0,0.5,35,0.4,1.0,3.0,90.0,70.0,84.0
234,brute_force,1.0,2.0,5,0.5,0.3,3.0,90.0,70.0,84.0
235,brute_force,1.0,2.0,6,0.5,0.4,3.0,90.0,70.0,84.0
236,brute_force,1.0,2.0,5,0.5,0.5,3.0,90.0,70.0,84.0
237,brute_force,1.0,2.0,7,0.5,0.6000000000000001,3.0,90.0,70.0,84.0
238,brute_force,1.0,2.0,6,0.5,0.7000000000000001,3.0,90.0,70.0,84.0
239,brute_force,0.0,1.5,35,0.5,0.8,3.0,90.0,70.0,84.0
240,brute_force,0.0,1.5,35,0.5,0.9,3.0,90.0,70.0,84.0
241,brute_force,0.0,1.0,35,0.5,1.0,3.0,90.0,70.0,84.0
242,brute_force,1.0,2.0,6,0.6000000000000001,0.4,3.0,90.0,70.0,84.0
243,brute_force,1.0,2.0,5,0.6000000000000001,0.5,3.0,90.0,70.0,84.0
244,brute_force,1.0,2.0,7,0.6000000000000001,0.6000000000000001,3.0,90.0,70.0,84.0
245,brute_force,1.0,2.0,6,0.6000000000000001,0.7000000000000001,3.0,90.0,70.0,84.0
246,brute_force,1.0,2.0,7,0.6000000000000001,0.8,3.0,90.0,70.0,84.0
247,brute_force,1.0,2.0,7,0.6000000000000001,0.9,3.0,90.0,70.0,84.0
248,brute_force,0.0,1.5,35,0.6000000000000001,1.0,3.0,90.0,70.0,84.0
249,brute_force,1.0,2.0,7,0.7000000000000001,0.5,3.0,90.0,70.0,84.0
250,brute_force,1.0,2.0,6,0.7000000000000001,0.6000000000000001,3.0,90.0,70.0,84.0
251,brute_force,1.0,2.0,7,0.7000000000000001,0.7000000000000001,3.0,90.0,70.0,84.0
252,brute_force,0.0,1.5,35,0.7000000000000001,0.8,3.0,90.0,70.0,84.0
253,brute_force,0.0,1.5,35,0.7000000000000001,0.9,3.0,90.0,70.0,84.0
254,brute_force,1.0,2.0,9,0.7000000000000001,1.0,3.0,90.0,70.0,84.0
255,brute_force,1.0,2.0,7,0.8,0.6000000000000001,3.0,90.0,70.0,84.0
256,brute_force,1.0,2.0,8,0.8,0.7000000000000001,3.0,90.0,70.0,84.0
257,brute_force,1.0,2.0,8,0.8,0.8,3.0,90.0,70.0,84.0
258,brute_force,0.0,1.5,35,0.8,0.9,3.0,90.0,70.0,84.0
259,brute_force,0.0,1.0,35,0.8,1.0,3.0,90.0,70.0,84.0
260,brute_force,1.0,2.0,9,0.9,0.6000000000000001,3.0,90.0,70.0,84.0
261,brute_force,1.0,2.0,8,0.9,0.7000000000000001,3.0,90.0,70.0,84.0
262,brute_force,1.0,2.0,10,0.9,0.8,3.0,90.0,70.0,84.0
263,brute_force,0.0,1.5,35,0.9,0.9,3.0,90.0,70.0,84.0
264,brute_force,0.0,1.5,35,0.9,1.0,3.0,90.0,70.0,84.0
265,brute_force,0.0,1.5,35,1.0,0.7000000000000001,3.0,90.0,70.0,84.0
266,brute_force,1.0,2.0,11,1.0,0.8,3.0,90.0,70.0,84.0
267,brute_force,0.0,1.5,35,1.0,0.9,3.0,90.0,70.0,84.0
268,brute_force,0.0,1.5,35,1.0,1.0,3.0,90.0,70.0,84.0
269,brute_force,0.0,1.5,35,0.0,0.0,1.0,-30.0,30.0,102.0
270,brute_force,1.0,2.0,7,0.0,0.1,1.0,-30.0,30.0,102.0
271,brute_force,0.0,1.5,35,0.0,0.2,1.0,-30.0,30.0,102.0
272,brute_force,0.0,1.5,35,0.0,0.3,1.0,-30.0,30.0,102.0
273,brute_force,0.0,1.0,35,0.0,0.4,1.0,-30.0,30.0,102.0
274,brute_force,0.0,0.0,35,0.0,0.5,1.0,-30.0,30.0,102.0
275,brute_force,0.0,0.0,35,0.0,0.6000000000000001,1.0,-30.0,30.0,102.0
276,brute_force,0.0,0.0,35,0.0,0.7000000000000001,1.0,-30.0,30.0,102.0
277,brute_force,0.0,0.0,35,0.0,0.8,1.0,-30.0,30.0,102.0
278,brute_force,0.0,0.0,35,0.0,0.9,1.0,-30.0,30.0,102.0
279,brute_force,0.0,0.0,35,0.0,1.0,1.0,-30.0,30.0,102.0
280,brute_force,1.0,2.0,9,0.1,0.0,1.0,-30.0,30.0,102.0
281,brute_force,1.0,2.0,6,0.1,0.1,1.0,-30.0,30.0,102.0
282,brute_force,1.0,2.0,5,0.1,0.2,1.0,-30.0,30.0,102.0
283,brute_force,1.0,2.0,4,0.1,0.3,1.0,-30.0,30.0,102.0
284,brute_force,0.0,1.5,35,0.1,0.4,1.0,-30.0,30.0,102.0
285,brute_force,0.0,1.5,35,0.1,0.5,1.0,-30.0,30.0,102.0
286,brute_force,0.0,0.0,35,0.1,0.6000000000000001,1.0,-30.0,30.0,102.0
287,brute_force,0.0,0.0,35,0.1,0.7000000000000001,1.0,-30.0,30.0,102.0
288,brute_force,0.0,0.0,35,0.1,0.8,1.0,-30.0,30.0,102.0
289,brute_force,0.0,0.0,35,0.1,0.9,1.0,-30.0,30.0,102.0
290,brute_force,0.0,0.0,35,0.1,1.0,1.0,-30.0,30.0,102.0
291,brute_force,1.0,2.0,9,0.2,0.0,1.0,-30.0,30.0,102.0
292,brute_force,1.0,2.0,6,0.2,0.1,1.0,-30.0,30.0,102.0
293,brute_force,1.0,2.0,5,0.2,0.2,1.0,-30.0,30.0,102.0
294,brute_force,1.0,2.0,4,0.2,0.3,1.0,-30.0,30.0,102.0
295,brute_force,1.0,2.0,3,0.2,0.4,1.0,-30.0,30.0,102.0
296,brute_force,1.0,2.0,4,0.2,0.5,1.0,-30.0,30.0,102.0
297,brute_force,0.0,1.5,35,0.2,0.6000000000000001,1.0,-30.0,30.0,102.0
298,brute_force,0.0,0.0,35,0.2,0.7000000000000001,1.0,-30.0,30.0,102.0
299,brute_force,0.0,0.0,35,0.2,0.8,1.0,-30.0,30.0,102.0
300,brute_force,0.0,0.0,35,0.2,0.9,1.0,-30.0,30.0,102.0
301,brute_force,0.0,0.0,35,0.2,1.0,1.0,-30.0,30.0,102.0
302,brute_force,1.0,2.0,7,0.3,0.1,1.0,-30.0,30.0,102.0
303,brute_force,1.0,2.0,5,0.3,0.2,1.0,-30.0,30.0,102.0
304,brute_force,1.0,2.0,3,0.3,0.3,1.0,-30.0,30.0,102.0
305,brute_force,1.0,2.0,4,0.3,0.4,1.0,-30.0,30.0,102.0
306,brute_force,1.0,2.0,4,0.3,0.5,1.0,-30.0,30.0,102.0
307,brute_force,0.0,1.5,35,0.3,0.6000000000000001,1.0,-30.0,30.0,102.0
308,brute_force,0.0,0.5,35,0.3,0.7000000000000001,1.0,-30.0,30.0,102.0
309,brute_force,0.0,0.0,35,0.3,0.8,1.0,-30.0,30.0,102.0
310,brute_force,0.0,0.0,35,0.3,0.9,1.0,-30.0,30.0,102.0
311,brute_force,0.0,0.0,35,0.3,1.0,1.0,-30.0,30.0,102.0
312,brute_force,1.0,2.0,7,0.4,0.1,1.0,-30.0,30.0,102.0
313,brute_force,1.0,2.0,6,0.4,0.2,1.0,-30.0,30.0,102.0
314,brute_force,1.0,2.0,5,0.4,0.3,1.0,-30.0,30.0,102.0
315,brute_force,1.0,2.0,3,0.4,0.4,1.0,-30.0,30.0,102.0
316,brute_force,1.0,2.0,5,0.4,0.5,1.0,-30.0,30.0,102.0
317,brute_force,1.0,2.0,6,0.4,0.6000000000000001,1.0,-30.0,30.0,102.0
318,brute_force,0.0,1.0,35,0.4,0.7000000000000001,1.0,-30.0,30.0,102.0
319,brute_force,0.0,1.0,35,0.4,0.8,1.0,-30.0,30.0,102.0
320,brute_force,0.0,0.0,35,0.4,0.9,1.0,-30.0,30.0,102.0
321,brute_force,0.0,0.0,35,0.4,1.0,1.0,-30.0,30.0,102.0
322,brute_force,1.0,2.0,8,0.5,0.2,1.0,-30.0,30.0,102.0
323,brute_force,1.0,2.0,5,0.5,0.3,1.0,-30.0,30.0,102.0
324,brute_force,1.0,2.0,5,0.5,0.4,1.0,-30.0,30.0,102.0
325,brute_force,1.0,2.0,4,0.5,0.5,1.0,-30.0,30.0,102.0
326,brute_force,1.0,2.0,6,0.5,0.6000000000000001,1.0,-30.0,30.0,102.0
327,brute_force,1.0,2.0,7,0.5,0.7000000000000001,1.0,-30.0,30.0,102.0
328,brute_force,0.0,1.0,35,0.5,0.8,1.0,-30.0,30.0,102.0
329,brute_force,0.0,1.0,35,0.5,0.9,1.0,-30.0,30.0,102.0
330,brute_force,0.0,1.0,35,0.5,1.0,1.0,-30.0,30.0,102.0
331,brute_force,1.0,2.0,7,0.6000000000000001,0.30000000000000004,1.0,-30.0,30.0,102.0
332,brute_force,1.0,2.0,6,0.6000000000000001,0.4,1.0,-30.0,30.0,102.0
333,brute_force,1.0,2.0,6,0.6000000000000001,0.5,1.0,-30.0,30.0,102.0
334,brute_force,1.0,2.0,6,0.6000000000000001,0.6000000000000001,1.0,-30.0,30.0,102.0
335,brute_force,1.0,2.0,6,0.6000000000000001,0.7000000000000001,1.0,-30.0,30.0,102.0
336,brute_force,1.0,2.0,9,0.6000000000000001,0.8,1.0,-30.0,30.0,102.0
337,brute_force,0.0,1.5,35,0.6000000000000001,0.9,1.0,-30.0,30.0,102.0
338,brute_force,0.0,1.0,35,0.6000000000000001,1.0,1.0,-30.0,30.0,102.0
339,brute_force,1.0,2.0,8,0.7000000000000001,0.4,1.0,-30.0,30.0,102.0
340,brute_force,1.0,2.0,6,0.7000000000000001,0.5,1.0,-30.0,30.0,102.0
341,brute_force,1.0,2.0,7,0.7000000000000001,0.6000000000000001,1.0,-30.0,30.0,102.0
342,brute_force,1.0,2.0,7,0.7000000000000001,0.7000000000000001,1.0,-30.0,30.0,102.0
343,brute_force,1.0,2.0,7,0.7000000000000001,0.8,1.0,-30.0,30.0,102.0
344,brute_force,1.0,2.0,8,0.7000000000000001,0.9,1.0,-30.0,30.0,102.0
345,brute_force,0.0,1.0,35,0.7000000000000001,1.0,1.0,-30.0,30.0,102.0
346,brute_force,1.0,2.0,9,0.8,0.5,1.0,-30.0,30.0,102.0
347,brute_force,1.0,2.0,9,0.8,0.6000000000000001,1.0,-30.0,30.0,102.0
348,brute_force,1.0,2.0,8,0.8,0.7000000000000001,1.0,-30.0,30.0,102.0
349,brute_force,1.0,2.0,8,0.8,0.8,1.0,-30.0,30.0,102.0
350,brute_force,1.0,2.0,8,0.8,0.9,1.0,-30.0,30.0,102.0
351,brute_force,0.0,1.0,35,0.8,1.0,1.0,-30.0,30.0,102.0
352,brute_force,0.0,1.5,35,0.9,0.6000000000000001,1.0,-30.0,30.0,102.0
353,brute_force,1.0,2.0,8,0.9,0.7000000000000001,1.0,-30.0,30.0,102.0
354,brute_force,0.0,1.5,35,0.9,0.8,1.0,-30.0,30.0,102.0
355,brute_force,0.0,1.5,35,0.9,0.9,1.0,-30.0,30.0,102.0
356,brute_force,0.0,1.0,35,0.9,1.0,1.0,-30.0,30.0,102.0
357,brute_force,0.0,1.0,35,1.0,0.6000000000000001,1.0,-30.0,30.0,102.0
358,brute_force,0.0,1.5,35,1.0,0.7000000000000001,1.0,-30.0,30.0,102.0
359,brute_force,0.0,1.5,35,1.0,0.8,1.0,-30.0,30.0,102.0
360,brute_force,0.0,1.5,35,1.0,0.9,1.0,-30.0,30.0,102.0
361,brute_force,0.0,1.0,35,1.0,1.0,1.0,-30.0,30.0,102.0
